Датум,Цена на последна трансакција,Мак.,Мин.,Просечна цена,%пром.,Количина,Промет во БЕСТ во денари,Вкупен промет во денари
2014-11-21,"3.710,00","3.710,00","3.710,00","3.710,00","-2,37",50,185.5,185.5
2014-11-24,"3.700,00","3.700,00","3.700,00","3.700,00","-0,27",26,96.2,96.2
2014-11-25,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",5,18.5,18.5
2014-11-27,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",40,148.0,148.0
2014-12-09,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",25,92.5,92.5
2014-12-10,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",10,37.0,37.0
2014-12-11,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",70,259.0,259.0
2014-12-16,"3.701,00","3.701,00","3.701,00","3.701,00","0,03",10,37.01,37.01
2014-12-19,"3.800,00","3.801,00","3.800,00","3.800,75","2,70",20,76.015,76.015
2014-12-22,"3.800,00","3.800,00","3.800,00","3.800,00","-0,02",25,95.0,95.0
2014-12-24,"3.800,00","3.800,00","3.800,00","3.800,00","0,00",26,98.8,98.8
2014-12-26,"3.900,00","3.900,00","3.900,00","3.900,00","2,63",100,390.0,390.0
2014-12-29,"3.900,00","3.900,00","3.900,00","3.900,00","0,00",200,780.0,780.0
2014-12-30,"3.900,00","3.900,00","3.900,00","3.900,00","0,00",200,780.0,780.0
2015-01-26,"3.800,00","3.800,00","3.800,00","3.800,00","-2,56",15,57.0,57.0
2015-02-06,"3.686,00","3.686,00","3.686,00","3.686,00","-3,00",20,73.72,73.72
2015-02-12,"3.640,00","3.640,00","3.600,00","3.617,14","-1,87",70,253.2,253.2
2015-02-13,"3.600,00","3.600,00","3.600,00","3.600,00","-0,47",190,684.0,684.0
2015-02-17,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",30,108.0,108.0
2015-03-03,"3.708,00","3.708,00","3.708,00","3.708,00","3,00",30,111.24,111.24
2015-03-04,"3.900,00","3.900,00","3.650,00","3.862,35","4,16",200,772.47,772.47
2015-03-09,"3.700,00","3.700,00","3.700,00","3.700,00","-4,20",10,37.0,37.0
2015-03-10,"3.900,00","3.900,00","3.800,00","3.862,40","4,39",229,884.49,884.49
2015-03-19,"3.700,00","3.700,00","3.700,00","3.700,00","-5,13",5,18.5,18.5
2015-03-30,"3.899,00","3.899,00","3.899,00","3.899,00","5,38",2,7.798,7.798
2015-04-01,"3.897,00","3.897,00","3.897,00","3.897,00","-0,05",20,77.94,77.94
2015-04-07,"3.800,00","3.850,00","3.800,00","3.812,50","-2,17",60,228.75,228.75
2015-04-08,"3.800,00","3.800,00","3.800,00","3.800,00","-0,33",15,57.0,57.0
2015-04-15,"3.550,00","3.550,00","3.550,00","3.550,00","-6,58",5,17.75,17.75
2015-04-21,"3.600,00","3.600,00","3.551,00","3.553,64","0,10",278,987.913,987.913
2015-04-24,"3.500,00","3.500,00","3.500,00","3.500,00","-1,51",10,35.0,35.0
2015-04-28,"3.500,00","3.500,00","3.500,00","3.500,00","0,00",75,262.5,262.5
2015-05-08,"3.500,00","3.500,00","3.495,00","3.499,50","-0,01",190,664.905,664.905
2015-05-13,"3.400,00","3.400,00","3.400,00","3.400,00","-2,84",10,34.0,34.0
2015-05-15,"3.500,00","3.500,00","3.450,00","3.495,80","2,82",125,436.975,436.975
2015-05-18,"3.500,00","3.500,00","3.500,00","3.500,00","0,12",180,630.0,630.0
2015-05-19,"3.500,00","3.500,00","3.500,00","3.500,00","0,00",30,105.0,105.0
2015-05-20,"3.500,00","3.500,00","3.500,00","3.500,00","0,00",100,350.0,350.0
2015-05-21,"3.500,00","3.500,00","3.500,00","3.500,00","0,00",59,206.5,206.5
2015-06-10,"3.500,00","3.500,00","3.500,00","3.500,00","0,00",7,24.5,24.5
2015-06-12,"3.400,00","3.400,00","3.400,00","3.400,00","-2,86",10,34.0,34.0
2015-06-16,"3.499,00","3.499,00","3.400,00","3.439,60","1,16",10,34.396,34.396
2015-06-22,"3.300,00","3.300,00","3.300,00","3.300,00","-4,06",100,330.0,330.0
2015-06-23,"3.300,00","3.300,00","3.300,00","3.300,00","0,00",10,33.0,33.0
2015-06-24,"3.400,00","3.400,00","3.400,00","3.400,00","3,03",1,3.4,3.4
2015-06-29,"3.381,00","3.381,00","3.150,00","3.369,45","-0,90",100,336.945,336.945
2015-06-30,"3.300,00","3.380,00","3.300,00","3.332,00","-1,11",25,83.3,83.3
2015-07-01,"3.300,00","3.300,00","3.300,00","3.300,00","-0,96",100,330.0,330.0
2015-07-02,"3.300,00","3.300,00","3.300,00","3.300,00","0,00",10,33.0,33.0
2015-07-03,"3.380,00","3.380,00","3.379,00","3.379,50","2,41",10,33.795,33.795
2015-07-13,"3.350,00","3.350,00","3.300,00","3.334,62","-1,33",65,216.75,216.75
2015-07-14,"3.350,00","3.350,00","3.350,00","3.350,00","0,46",25,83.75,83.75
2015-07-16,"3.350,00","3.350,00","3.350,00","3.350,00","0,00",10,33.5,33.5
2015-07-22,"3.300,00","3.300,00","3.300,00","3.300,00","-1,49",33,108.9,108.9
2015-07-23,"3.350,00","3.350,00","3.350,00","3.350,00","1,52",73,244.55,244.55
2015-07-28,"3.400,00","3.400,00","3.350,00","3.383,33","0,99",30,101.5,101.5
2015-07-29,"3.450,00","3.450,00","3.450,00","3.450,00","1,97",151,520.95,520.95
2015-08-05,"3.450,00","3.450,00","3.450,00","3.450,00","0,00",28,96.6,96.6
2015-08-10,"3.500,00","3.500,00","3.500,00","3.500,00","1,45",10,35.0,35.0
2015-08-14,"3.600,00","3.600,00","3.600,00","3.600,00","2,86",10,36.0,36.0
2015-08-19,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",10,36.0,36.0
2015-09-01,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",20,72.0,72.0
2015-09-03,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",65,234.0,234.0
2015-09-10,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",95,342.0,342.0
2015-09-16,"3.611,00","3.611,00","3.611,00","3.611,00","0,31",10,36.11,36.11
2015-09-17,"3.612,00","3.612,00","3.612,00","3.612,00","0,03",100,361.2,361.2
2015-09-21,"3.680,00","3.680,00","3.679,00","3.679,96","1,88",230,846.39,846.39
2015-09-23,"3.680,00","3.680,00","3.680,00","3.680,00","0,00",50,184.0,184.0
2015-09-24,"3.700,00","3.700,00","3.700,00","3.700,00","0,54",20,74.0,74.0
2015-09-28,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",150,555.0,555.0
2015-09-30,"3.750,00","3.750,00","3.750,00","3.750,00","1,35",82,307.5,307.5
2015-10-02,"3.751,00","3.800,00","3.751,00","3.794,37","1,18",87,330.11,330.11
2015-10-06,"3.700,00","3.700,00","3.700,00","3.700,00","-2,49",10,37.0,37.0
2015-10-07,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",200,740.0,740.0
2015-10-13,"3.750,00","3.798,00","3.750,00","3.766,00","1,78",30,112.98,112.98
2015-10-14,"3.798,00","3.798,00","3.798,00","3.798,00","0,85",45,170.91,170.91
2015-10-15,"3.770,00","3.770,00","3.770,00","3.770,00","-0,74",55,207.35,207.35
2015-10-16,"3.750,00","3.750,00","3.750,00","3.750,00","-0,53",10,37.5,37.5
2015-10-19,"3.750,00","3.750,00","3.750,00","3.750,00","0,00",35,131.25,131.25
2015-10-20,"3.706,00","3.770,00","3.706,00","3.749,45","-0,01",55,206.22,206.22
2015-10-21,"3.750,00","3.750,00","3.750,00","3.750,00","0,01",40,150.0,150.0
2015-10-26,"3.750,00","3.750,00","3.750,00","3.750,00","0,00",10,37.5,37.5
2015-10-29,"3.750,00","3.750,00","3.750,00","3.750,00","0,00",50,187.5,187.5
2015-10-30,"3.701,00","3.701,00","3.701,00","3.701,00","-1,31",10,37.01,37.01
2015-11-03,"3.701,00","3.701,00","3.701,00","3.701,00","0,00",10,37.01,37.01
2015-11-04,"3.701,00","3.748,00","3.701,00","3.734,94","0,92",72,268.916,268.916
2015-11-06,"3.700,00","3.700,00","3.700,00","3.700,00","-0,94",20,74.0,74.0
2015-11-10,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",50,185.0,185.0
2015-11-16,"3.600,00","3.600,00","3.600,00","3.600,00","-2,70",10,36.0,36.0
2015-11-18,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",5,18.0,18.0
2015-11-20,"3.700,00","3.700,00","3.690,00","3.698,89","2,75",180,665.8,665.8
2015-11-24,"3.748,00","3.748,00","3.748,00","3.748,00","1,33",2,7.496,7.496
2015-12-07,"3.700,00","3.700,00","3.700,00","3.700,00","-1,28",2,7.4,7.4
2015-12-10,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",252,932.4,932.4
2015-12-11,"3.700,00","3.700,00","3.600,00","3.633,33","-1,80",15,54.5,54.5
2015-12-14,"3.700,00","3.700,00","3.700,00","3.700,00","1,83",10,37.0,37.0
2015-12-15,"3.725,00","3.725,00","3.725,00","3.725,00","0,68",80,298.0,298.0
2015-12-16,"3.725,00","3.725,00","3.725,00","3.725,00","0,00",70,260.75,260.75
2015-12-17,"3.750,00","3.750,00","3.750,00","3.750,00","0,67",2,7.5,7.5
2015-12-21,"3.700,00","3.750,00","3.700,00","3.745,45","-0,12",55,206.0,206.0
2015-12-22,"3.750,00","3.750,00","3.750,00","3.750,00","0,12",10,37.5,37.5
2015-12-24,"3.750,00","3.750,00","3.750,00","3.750,00","0,00",5,18.75,18.75
2015-12-29,"3.850,00","3.850,00","3.850,00","3.850,00","2,67",31,119.35,119.35
2015-12-30,"3.850,00","3.850,00","3.850,00","3.850,00","0,00",10,38.5,38.5
2016-01-11,"3.850,00","3.850,00","3.850,00","3.850,00","0,00",95,365.75,365.75
2016-01-12,"3.850,00","3.850,00","3.850,00","3.850,00","0,00",20,77.0,77.0
2016-01-15,"3.751,00","3.751,00","3.751,00","3.751,00","-2,57",200,750.2,750.2
2016-01-18,"3.751,00","3.751,00","3.751,00","3.751,00","0,00",17,63.767,63.767
2016-01-20,"3.750,00","3.750,00","3.750,00","3.750,00","-0,03",10,37.5,37.5
2016-01-27,"3.850,00","3.850,00","3.850,00","3.850,00","2,67",10,38.5,38.5
2016-01-28,"3.750,00","3.750,00","3.750,00","3.750,00","-2,60",2,7.5,7.5
2016-01-29,"3.850,00","3.850,00","3.800,00","3.846,79","2,58",109,419.3,419.3
2016-02-03,"3.750,00","3.751,00","3.750,00","3.750,58","-2,50",208,780.12,780.12
2016-02-04,"3.850,00","3.850,00","3.850,00","3.850,00","2,65",19,73.15,73.15
2016-02-10,"3.735,00","3.735,00","3.735,00","3.735,00","-2,99",21,78.435,78.435
2016-02-12,"3.800,00","3.800,00","3.800,00","3.800,00","1,74",25,95.0,95.0
2016-02-15,"3.701,00","3.701,00","3.701,00","3.701,00","-2,61",17,62.917,62.917
2016-02-16,"3.700,00","3.700,00","3.700,00","3.700,00","-0,03",30,111.0,111.0
2016-02-25,"3.600,00","3.600,00","3.600,00","3.600,00","-2,70",200,720.0,720.0
2016-02-26,"3.650,00","3.650,00","3.650,00","3.650,00","1,39",208,759.2,759.2
2016-02-29,"3.700,00","3.700,00","3.700,00","3.700,00","1,37",24,88.8,88.8
2016-03-01,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",134,495.8,495.8
2016-03-02,"3.700,00","3.700,00","3.699,00","3.699,80","-0,01",100,369.98,369.98
2016-03-03,"3.700,00","3.700,00","3.700,00","3.700,00","0,01",20,74.0,74.0
2016-03-04,"3.700,00","3.700,00","3.700,00","3.700,00","0,00",62,229.4,229.4
2016-03-09,"3.699,00","3.699,00","3.699,00","3.699,00","-0,03",30,110.97,110.97
2016-03-10,"3.680,00","3.680,00","3.680,00","3.680,00","-0,51",40,147.2,147.2
2016-03-14,"3.601,00","3.699,00","3.601,00","3.629,00","-1,39",14,50.806,50.806
2016-03-22,"3.650,00","3.650,00","3.650,00","3.650,00","0,58",5,18.25,18.25
2016-03-23,"3.699,00","3.699,00","3.699,00","3.699,00","1,34",10,36.99,36.99
2016-03-24,"3.601,00","3.700,00","3.601,00","3.641,45","-1,56",11,40.056,40.056
2016-03-28,"3.690,00","3.690,00","3.690,00","3.690,00","1,33",20,73.8,73.8
2016-04-06,"3.608,00","3.614,00","3.608,00","3.611,53","-2,13",85,306.98,306.98
2016-04-11,"3.700,00","3.700,00","3.699,00","3.699,28","2,43",53,196.062,196.062
2016-04-12,"3.700,00","3.700,00","3.700,00","3.700,00","0,02",20,74.0,74.0
2016-04-13,"3.800,00","3.800,00","3.800,00","3.800,00","2,70",15,57.0,57.0
2016-04-14,"3.686,00","3.686,00","3.686,00","3.686,00","-3,00",5,18.43,18.43
2016-04-19,"3.750,00","3.750,00","3.700,00","3.714,10","0,76",117,434.55,434.55
2016-04-20,"3.680,00","3.680,00","3.680,00","3.680,00","-0,92",5,18.4,18.4
2016-04-21,"3.701,00","3.701,00","3.701,00","3.701,00","0,57",10,37.01,37.01
2016-04-22,"3.700,00","3.700,00","3.700,00","3.700,00","-0,03",31,114.7,114.7
2016-04-25,"3.608,00","3.690,00","3.608,00","3.673,60","-0,71",25,91.84,91.84
2016-04-26,"3.700,00","3.700,00","3.700,00","3.700,00","0,72",117,432.9,432.9
2016-05-31,"3.386,00","3.386,00","3.386,00","3.386,00","-8,49",95,321.67,321.67
2016-06-01,"3.450,00","3.450,00","3.450,00","3.450,00","1,89",10,34.5,34.5
2016-06-10,"3.351,00","3.351,00","3.351,00","3.351,00","-2,87",15,50.265,50.265
2016-06-13,"3.350,00","3.350,00","3.350,00","3.350,00","-0,03",15,50.25,50.25
2016-06-20,"3.350,00","3.350,00","3.350,00","3.350,00","0,00",10,33.5,33.5
2016-06-22,"3.400,00","3.400,00","3.350,00","3.395,45","1,36",55,186.75,186.75
2016-06-24,"3.360,00","3.360,00","3.360,00","3.360,00","-1,04",27,90.72,90.72
2016-07-04,"3.399,00","3.399,00","3.399,00","3.399,00","1,16",10,33.99,33.99
2016-07-06,"3.450,00","3.450,00","3.450,00","3.450,00","1,50",19,65.55,65.55
2016-07-20,"3.350,00","3.350,00","3.350,00","3.350,00","-2,90",70,234.5,234.5
2016-07-21,"3.350,00","3.350,00","3.350,00","3.350,00","0,00",26,87.1,87.1
2016-07-25,"3.350,00","3.350,00","3.350,00","3.350,00","0,00",40,134.0,134.0
2016-07-27,"3.350,00","3.350,00","3.350,00","3.350,00","0,00",5,16.75,16.75
2016-07-29,"3.355,00","3.355,00","3.355,00","3.355,00","0,15",45,150.975,150.975
2016-08-05,"3.355,00","3.356,00","3.355,00","3.355,98","0,03",100,335.598,335.598
2016-08-10,"3.450,00","3.450,00","3.350,00","3.390,60","1,03",25,84.765,84.765
2016-08-11,"3.492,00","3.492,00","3.492,00","3.492,00","2,99",20,69.84,69.84
2016-08-16,"3.492,00","3.492,00","3.492,00","3.492,00","0,00",267,932.364,932.364
2016-08-18,"3.402,00","3.402,00","3.402,00","3.402,00","-2,58",10,34.02,34.02
2016-08-19,"3.492,00","3.492,00","3.492,00","3.492,00","2,65",15,52.38,52.38
2016-08-22,"3.410,00","3.450,00","3.410,00","3.438,57","-1,53",70,240.7,240.7
2016-08-29,"3.492,00","3.492,00","3.492,00","3.492,00","1,55",50,174.6,174.6
2016-08-31,"3.453,00","3.453,00","3.453,00","3.453,00","-1,12",90,310.77,310.77
2016-09-01,"3.492,00","3.492,00","3.492,00","3.492,00","1,13",82,286.344,286.344
2016-09-06,"3.492,00","3.492,00","3.492,00","3.492,00","0,00",15,52.38,52.38
2016-09-16,"3.450,00","3.450,00","3.450,00","3.450,00","-1,20",250,862.5,862.5
2016-09-19,"3.480,00","3.480,00","3.401,00","3.440,50","-0,28",40,137.62,137.62
2016-09-23,"3.450,00","3.460,00","3.401,00","3.417,37","-0,67",57,194.79,194.79
2016-09-27,"3.460,00","3.460,00","3.460,00","3.460,00","1,25",10,34.6,34.6
2016-09-29,"3.401,00","3.491,00","3.401,00","3.467,92","0,23",39,135.249,135.249
2016-09-30,"3.491,00","3.491,00","3.491,00","3.491,00","0,67",78,272.298,272.298
2016-10-10,"3.402,00","3.402,00","3.402,00","3.402,00","-2,55",150,510.3,510.3
2016-10-12,"3.401,00","3.401,00","3.401,00","3.401,00","-0,03",30,102.03,102.03
2016-10-17,"3.401,00","3.410,00","3.401,00","3.406,40","0,16",50,170.32,170.32
2016-10-21,"3.390,00","3.390,00","3.385,00","3.386,71","-0,58",79,267.55,267.55
2016-10-25,"3.390,00","3.390,00","3.390,00","3.390,00","0,10",33,111.87,111.87
2016-10-26,"3.398,00","3.398,00","3.390,00","3.395,33","0,16",30,101.86,101.86
2016-10-27,"3.390,00","3.390,00","3.390,00","3.390,00","-0,16",33,111.87,111.87
2016-11-02,"3.300,00","3.300,00","3.300,00","3.300,00","-2,65",20,66.0,66.0
2016-11-04,"3.400,00","3.400,00","3.400,00","3.400,00","3,03",109,370.6,370.6
2016-11-07,"3.430,00","3.430,00","3.430,00","3.430,00","0,88",20,68.6,68.6
2016-11-16,"3.600,00","3.600,00","3.600,00","3.600,00","3,48",150,540.0,540.0
2016-11-17,"3.700,00","3.700,00","3.700,00","3.700,00","2,78",16,59.2,59.2
2016-11-24,"3.850,00","3.850,00","3.850,00","3.850,00","-1,62",75,288.75,288.75
2016-11-29,"3.790,00","3.790,00","3.790,00","3.790,00","-1,56",20,75.8,75.8
2016-12-14,"3.790,00","3.790,00","3.789,00","3.789,80","-0,01",50,189.49,189.49
2016-12-16,"3.677,00","3.677,00","3.677,00","3.677,00","-2,98",57,209.589,209.589
2016-12-26,"3.699,00","3.699,00","3.699,00","3.699,00","0,60",45,166.455,166.455
2016-12-27,"3.700,00","3.700,00","3.690,00","3.698,75","-0,01",80,295.9,295.9
2017-01-04,"3.700,00","3.701,00","3.700,00","3.700,77","0,05",130,481.1,481.1
2017-01-10,"3.900,00","3.900,00","3.900,00","3.900,00","2,70",10,39.0,39.0
2017-01-27,"3.750,00","3.750,00","3.750,00","3.750,00","-3,85",10,37.5,37.5
2017-01-30,"3.849,00","3.849,00","3.849,00","3.849,00","2,64",6,23.094,23.094
2017-01-31,"3.800,00","3.800,00","3.800,00","3.800,00","-1,27",12,45.6,45.6
2017-02-02,"3.601,00","3.601,00","3.601,00","3.601,00","-5,24",30,108.03,108.03
2017-02-03,"3.602,00","3.602,00","3.602,00","3.602,00","0,03",10,36.02,36.02
2017-02-09,"3.850,00","3.850,00","3.850,00","3.850,00","6,89",30,115.5,115.5
2017-03-02,"3.799,00","3.799,00","3.799,00","3.799,00","-1,32",1,3.799,3.799
2017-03-09,"3.686,00","3.686,00","3.686,00","3.686,00","-2,97",20,73.72,73.72
2017-03-10,"3.600,00","3.600,00","3.600,00","3.600,00","-2,33",7,25.2,25.2
2017-03-13,"3.580,00","3.580,00","3.580,00","3.580,00","-0,56",19,68.02,68.02
2017-03-20,"3.600,00","3.601,00","3.600,00","3.600,64","0,58",55,198.035,198.035
2017-03-21,"3.600,00","3.600,00","3.600,00","3.600,00","-0,02",100,360.0,360.0
2017-03-23,"3.492,00","3.492,00","3.492,00","3.492,00","-3,00",100,349.2,349.2
2017-03-28,"3.600,00","3.600,00","3.400,00","3.518,35","0,75",109,383.5,383.5
2017-03-31,"3.520,00","3.520,00","3.520,00","3.520,00","0,05",47,165.44,165.44
2017-04-04,"3.550,00","3.550,00","3.550,00","3.550,00","0,85",50,177.5,177.5
2017-04-05,"3.500,00","3.500,00","3.500,00","3.500,00","-1,41",5,17.5,17.5
2017-04-12,"3.650,00","3.650,00","3.650,00","3.650,00","2,82",25,91.25,91.25
2017-04-20,"3.600,00","3.600,00","3.600,00","3.600,00","-1,37",110,396.0,396.0
2017-04-21,"3.650,00","3.650,00","3.650,00","3.650,00","1,39",10,36.5,36.5
2017-04-24,"3.600,00","3.600,00","3.600,00","3.600,00","-1,37",10,36.0,36.0
2017-04-27,"3.600,00","3.600,00","3.600,00","3.600,00","0,00",40,144.0,144.0
2017-05-02,"3.650,00","3.650,00","3.650,00","3.650,00","1,39",198,722.7,722.7
2017-05-03,"3.650,00","3.650,00","3.650,00","3.650,00","0,00",100,365.0,365.0
2017-05-04,"3.500,00","3.600,00","3.500,00","3.583,33","-1,83",120,430.0,430.0
2017-05-05,"3.500,00","3.500,00","3.500,00","3.500,00","-2,33",20,70.0,70.0
2017-05-11,"3.400,00","3.400,00","3.400,00","3.400,00","-2,86",50,170.0,170.0
2017-05-15,"3.400,00","3.400,00","3.400,00","3.400,00","0,00",5,17.0,17.0
2017-05-19,"3.700,00","3.700,00","3.700,00","3.700,00","8,82",5,18.5,18.5
2017-05-29,"3.550,00","3.550,00","3.549,00","3.549,81","-4,06",261,926.5,926.5
2017-06-05,"3.680,00","3.680,00","3.680,00","3.680,00","1,94",5,18.4,18.4
2017-06-06,"3.600,00","3.600,00","3.600,00","3.600,00","-2,17",20,72.0,72.0
2017-06-12,"3.601,00","3.601,00","3.601,00","3.601,00","0,03",5,18.005,18.005
2017-06-14,"3.606,00","3.606,00","3.606,00","3.606,00","0,14",10,36.06,36.06
2017-06-19,"3.606,00","3.606,00","3.606,00","3.606,00","-0,11",60,216.36,216.36
2017-06-21,"3.606,00","3.606,00","3.606,00","3.606,00","0,00",20,72.12,72.12
2017-06-27,"3.680,00","3.680,00","3.680,00","3.680,00","2,05",3,11.04,11.04
2017-07-03,"3.607,00","3.610,00","3.607,00","3.607,83","-1,96",83,299.45,299.45
2017-07-04,"3.605,00","3.606,00","3.605,00","3.605,05","-0,08",100,360.505,360.505
2017-07-06,"3.620,00","3.620,00","3.620,00","3.620,00","0,41",200,724.0,724.0
2017-07-10,"3.620,00","3.620,00","3.620,00","3.620,00","0,00",38,137.56,137.56
2017-07-12,"3.699,00","3.699,00","3.679,00","3.684,26","1,78",122,449.48,449.48
2017-07-14,"3.630,00","3.630,00","3.630,00","3.630,00","-1,47",10,36.3,36.3
2017-07-20,"3.990,00","3.990,00","3.990,00","3.990,00","5,00",49,195.51,195.51
2017-07-21,"4.000,00","4.000,00","4.000,00","4.000,00","0,25",5,20.0,20.0
2017-07-24,"4.120,00","4.120,00","4.120,00","4.120,00","3,00",20,82.4,82.4
2017-07-26,"4.050,00","4.050,00","4.050,00","4.050,00","-1,70",30,121.5,121.5
2017-07-27,"4.449,00","4.449,00","4.449,00","4.449,00","9,85",10,44.49,44.49
2017-08-03,"4.450,00","4.450,00","4.450,00","4.450,00","0,02",60,267.0,267.0
2017-08-04,"4.450,00","4.450,00","4.450,00","4.450,00","0,00",9,40.05,40.05
2017-08-07,"4.450,00","4.450,00","4.400,00","4.419,72","-0,68",213,941.4,941.4
2017-08-09,"4.600,00","4.600,00","4.500,00","4.550,00","1,37",20,91.0,91.0
2017-08-11,"4.500,00","4.500,00","4.500,00","4.500,00","-1,10",134,603.0,603.0
2017-08-18,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",178,801.0,801.0
2017-08-22,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",3,13.5,0.0
2017-08-23,"4.600,00","4.600,00","4.500,00","4.554,05","1,20",37,168.5,0.0
2017-08-30,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",55,247.5,247.5
2017-09-04,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",20,90.0,90.0
2017-09-05,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",10,45.0,45.0
2017-09-15,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",150,675.0,675.0
2017-09-19,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",180,810.0,810.0
2017-09-20,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",62,279.0,279.0
2017-09-21,"4.600,00","4.600,00","4.600,00","4.600,00","2,22",20,92.0,92.0
2017-09-22,"4.700,00","4.700,00","4.700,00","4.700,00","2,17",10,47.0,47.0
2017-09-25,"4.840,00","4.840,00","4.840,00","4.840,00","2,98",16,77.44,77.44
2017-09-29,"4.899,00","4.899,00","4.899,00","4.899,00","2,07",30,146.97,146.97
2017-10-03,"4.890,00","4.890,00","4.889,00","4.889,02","-0,20",140,684.463,684.463
2017-10-10,"4.799,00","4.799,00","4.799,00","4.799,00","-1,84",5,23.995,23.995
2017-10-16,"4.656,00","4.656,00","4.656,00","4.656,00","-2,98",20,93.12,93.12
2017-11-02,"4.500,00","4.500,00","4.500,00","4.500,00","-3,35",10,45.0,45.0
2017-11-08,"4.500,00","4.500,00","4.500,00","4.500,00","0,00",50,225.0,225.0
2017-11-20,"4.101,00","4.101,00","4.101,00","4.101,00","-8,87",10,41.01,41.01
2017-11-21,"4.224,00","4.224,00","4.224,00","4.224,00","3,00",8,33.792,33.792
2017-11-23,"4.250,00","4.250,00","4.250,00","4.250,00","0,62",50,212.5,212.5
2017-11-28,"4.250,00","4.250,00","4.250,00","4.250,00","0,00",5,21.25,21.25
2017-12-01,"4.200,00","4.200,00","4.200,00","4.200,00","-1,18",140,588.0,588.0
2017-12-05,"4.100,00","4.100,00","4.100,00","4.100,00","-2,38",8,32.8,32.8
2017-12-13,"4.100,00","4.100,00","4.100,00","4.100,00","0,00",140,574.0,574.0
2017-12-25,"4.000,00","4.000,00","4.000,00","4.000,00","-2,44",17,68.0,68.0
2017-12-26,"4.000,00","4.000,00","4.000,00","4.000,00","0,00",5,20.0,20.0
2017-12-28,"4.100,00","4.100,00","4.099,00","4.099,26","2,48",116,475.514,475.514
2018-01-11,"4.101,00","4.101,00","4.101,00","4.101,00","0,04",8,32.808,32.808
2018-01-15,"4.100,00","4.100,00","4.100,00","4.100,00","-0,02",30,123.0,123.0
2018-01-16,"4.100,00","4.100,00","4.099,00","4.099,91","0,00",110,450.99,450.99
2018-01-17,"4.200,00","4.200,00","4.200,00","4.200,00","2,44",20,84.0,84.0
2018-01-22,"4.158,00","4.158,00","4.158,00","4.158,00","-2,16",50,207.9,207.9
2018-01-24,"4.282,00","4.282,00","4.282,00","4.282,00","2,98",10,42.82,42.82
2018-01-29,"4.250,00","4.250,00","4.250,00","4.250,00","-0,75",5,21.25,21.25
2018-01-30,"4.250,00","4.250,00","4.250,00","4.250,00","0,00",21,89.25,89.25
2018-01-31,"4.377,00","4.377,00","4.377,00","4.377,00","2,99",10,43.77,43.77
2018-02-07,"4.170,00","4.170,00","4.170,00","4.170,00","-4,73",50,208.5,208.5
2018-02-13,"4.200,00","4.200,00","4.200,00","4.200,00","0,72",180,756.0,756.0
2018-02-16,"4.199,00","4.199,00","4.199,00","4.199,00","-0,02",10,41.99,41.99
2018-02-19,"4.200,00","4.200,00","4.200,00","4.200,00","0,02",115,483.0,483.0
2018-02-21,"4.300,00","4.300,00","4.300,00","4.300,00","2,38",35,150.5,150.5
2018-03-05,"4.201,00","4.201,00","4.201,00","4.201,00","-2,30",5,21.005,21.005
2018-03-14,"4.300,00","4.300,00","4.300,00","4.300,00","-0,54",9,38.7,38.7
2018-03-21,"4.425,00","4.425,00","4.425,00","4.425,00","2,91",61,269.925,269.925
2018-04-03,"4.300,00","4.300,00","4.300,00","4.300,00","-2,82",150,645.0,645.0
2018-04-04,"4.300,00","4.300,00","4.300,00","4.300,00","0,00",200,860.0,860.0
2018-04-11,"4.300,00","4.300,00","4.195,00","4.232,44","-1,57",45,190.46,190.46
2018-04-12,"4.200,00","4.200,00","4.200,00","4.200,00","-0,77",20,84.0,84.0
2018-04-17,"4.201,00","4.201,00","4.201,00","4.201,00","0,02",5,21.005,21.005
2018-04-18,"4.202,00","4.202,00","4.200,00","4.201,33","0,01",15,63.02,63.02
2018-04-19,"4.204,00","4.204,00","4.204,00","4.204,00","0,06",60,252.24,252.24
2018-04-25,"4.207,00","4.207,00","4.207,00","4.207,00","0,07",15,63.105,63.105
